ACCEPTED
Production strings: [program -> [start, compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [string], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [if_statement], if_statement -> [if, (, condition, ), {, statement, }, else, {, statement, }], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [if_statement], if_statement -> [if, (, condition, ), {, statement, }, else, {, statement, }], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [IDENTIFIER], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int]]
Production number: [33, 16, 41, 37, 31, 14, 41, 37, 31, 14, 41, 37, 29, 0, 13, 43, 41, 37, 28, 1, 34, 19, 41, 38, 45, 5, 37, 29, 0, 13, 43, 37, 29, 0, 13, 42, 3, 13, 42, 26, 13, 42, 41, 38, 45, 5, 37, 29, 0, 13, 42, 37, 29, 0, 13, 42, 3, 13, 42, 26, 13, 42, 41, 37, 28, 1, 34, 18, 41, 37, 30, 36, 41, 37, 30, 36, 41, 37, 30, 36, 41, 37, 28, 1, 34, 18, 41, 37, 28, 1, 34, 18, 40, 37, 28, 1, 34, 18]
The output tree: 
ParsingTree.ParsingTreeRow: index = 0, info = program, leftChild = 1, rightSibling = -1, parent = -1, level = 0
ParsingTree.ParsingTreeRow: index = 42, info = statement_list, leftChild = 43, rightSibling = 80, parent = 41, level = 7
ParsingTree.ParsingTreeRow: index = 80, info = statement, leftChild = 81, rightSibling = -1, parent = 41, level = 7
ParsingTree.ParsingTreeRow: index = 26, info = IDENTIFIER, leftChild = -1, rightSibling = 27, parent = 25, level = 8
ParsingTree.ParsingTreeRow: index = 27, info = =, leftChild = -1, rightSibling = 28, parent = 25, level = 8
ParsingTree.ParsingTreeRow: index = 28, info = ar_expression, leftChild = 29, rightSibling = -1, parent = 25, level = 8
ParsingTree.ParsingTreeRow: index = 35, info = declaration, leftChild = 36, rightSibling = -1, parent = 34, level = 8
ParsingTree.ParsingTreeRow: index = 43, info = structure_statement, leftChild = 44, rightSibling = -1, parent = 42, level = 8
ParsingTree.ParsingTreeRow: index = 81, info = statement_list, leftChild = 82, rightSibling = 119, parent = 80, level = 8
ParsingTree.ParsingTreeRow: index = 119, info = statement, leftChild = 120, rightSibling = -1, parent = 80, level = 8
ParsingTree.ParsingTreeRow: index = 29, info = term, leftChild = 30, rightSibling = -1, parent = 28, level = 9
ParsingTree.ParsingTreeRow: index = 36, info = primitive_declaration, leftChild = 37, rightSibling = -1, parent = 35, level = 9
ParsingTree.ParsingTreeRow: index = 44, info = if_statement, leftChild = 45, rightSibling = -1, parent = 43, level = 9
ParsingTree.ParsingTreeRow: index = 82, info = structure_statement, leftChild = 83, rightSibling = -1, parent = 81, level = 9
ParsingTree.ParsingTreeRow: index = 120, info = statement_list, leftChild = 121, rightSibling = 128, parent = 119, level = 9
ParsingTree.ParsingTreeRow: index = 128, info = statement, leftChild = 129, rightSibling = -1, parent = 119, level = 9
ParsingTree.ParsingTreeRow: index = 30, info = CONST, leftChild = -1, rightSibling = -1, parent = 29, level = 10
ParsingTree.ParsingTreeRow: index = 37, info = simple_type, leftChild = 38, rightSibling = 39, parent = 36, level = 10
ParsingTree.ParsingTreeRow: index = 39, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 36, level = 10
ParsingTree.ParsingTreeRow: index = 45, info = if, leftChild = -1, rightSibling = 46, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 46, info = (, leftChild = -1, rightSibling = 47, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 47, info = condition, leftChild = 48, rightSibling = 56, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 56, info = ), leftChild = -1, rightSibling = 57, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 57, info = {, leftChild = -1, rightSibling = 58, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 58, info = statement, leftChild = 59, rightSibling = 67, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 67, info = }, leftChild = -1, rightSibling = 68, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 68, info = else, leftChild = -1, rightSibling = 69, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 69, info = {, leftChild = -1, rightSibling = 70, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 70, info = statement, leftChild = 71, rightSibling = 79, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 79, info = }, leftChild = -1, rightSibling = -1, parent = 44, level = 10
ParsingTree.ParsingTreeRow: index = 83, info = if_statement, leftChild = 84, rightSibling = -1, parent = 82, level = 10
ParsingTree.ParsingTreeRow: index = 121, info = simple_statement, leftChild = 122, rightSibling = 127, parent = 120, level = 10
ParsingTree.ParsingTreeRow: index = 127, info = ;, leftChild = -1, rightSibling = -1, parent = 120, level = 10
ParsingTree.ParsingTreeRow: index = 129, info = statement_list, leftChild = 130, rightSibling = 137, parent = 128, level = 10
ParsingTree.ParsingTreeRow: index = 137, info = statement, leftChild = 138, rightSibling = -1, parent = 128, level = 10
ParsingTree.ParsingTreeRow: index = 38, info = string, leftChild = -1, rightSibling = -1, parent = 37, level = 11
ParsingTree.ParsingTreeRow: index = 48, info = simple_statement, leftChild = 49, rightSibling = 55, parent = 47, level = 11
ParsingTree.ParsingTreeRow: index = 55, info = ;, leftChild = -1, rightSibling = -1, parent = 47, level = 11
ParsingTree.ParsingTreeRow: index = 59, info = simple_statement, leftChild = 60, rightSibling = 66, parent = 58, level = 11
ParsingTree.ParsingTreeRow: index = 66, info = ;, leftChild = -1, rightSibling = -1, parent = 58, level = 11
ParsingTree.ParsingTreeRow: index = 71, info = ar_expression, leftChild = 72, rightSibling = 74, parent = 70, level = 11
ParsingTree.ParsingTreeRow: index = 74, info = relation, leftChild = 75, rightSibling = 76, parent = 70, level = 11
ParsingTree.ParsingTreeRow: index = 76, info = ar_expression, leftChild = 77, rightSibling = -1, parent = 70, level = 11
ParsingTree.ParsingTreeRow: index = 84, info = if, leftChild = -1, rightSibling = 85, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 85, info = (, leftChild = -1, rightSibling = 86, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 86, info = condition, leftChild = 87, rightSibling = 95, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 95, info = ), leftChild = -1, rightSibling = 96, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 96, info = {, leftChild = -1, rightSibling = 97, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 97, info = statement, leftChild = 98, rightSibling = 106, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 106, info = }, leftChild = -1, rightSibling = 107, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 107, info = else, leftChild = -1, rightSibling = 108, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 108, info = {, leftChild = -1, rightSibling = 109, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 109, info = statement, leftChild = 110, rightSibling = 118, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 118, info = }, leftChild = -1, rightSibling = -1, parent = 83, level = 11
ParsingTree.ParsingTreeRow: index = 122, info = declaration, leftChild = 123, rightSibling = -1, parent = 121, level = 11
ParsingTree.ParsingTreeRow: index = 130, info = simple_statement, leftChild = 131, rightSibling = 136, parent = 129, level = 11
ParsingTree.ParsingTreeRow: index = 136, info = ;, leftChild = -1, rightSibling = -1, parent = 129, level = 11
ParsingTree.ParsingTreeRow: index = 138, info = statement_list, leftChild = 139, rightSibling = 146, parent = 137, level = 11
ParsingTree.ParsingTreeRow: index = 146, info = statement, leftChild = 147, rightSibling = -1, parent = 137, level = 11
ParsingTree.ParsingTreeRow: index = 49, info = assignment_statement, leftChild = 50, rightSibling = -1, parent = 48, level = 12
ParsingTree.ParsingTreeRow: index = 60, info = assignment_statement, leftChild = 61, rightSibling = -1, parent = 59, level = 12
ParsingTree.ParsingTreeRow: index = 72, info = term, leftChild = 73, rightSibling = -1, parent = 71, level = 12
ParsingTree.ParsingTreeRow: index = 75, info = >, leftChild = -1, rightSibling = -1, parent = 74, level = 12
ParsingTree.ParsingTreeRow: index = 77, info = term, leftChild = 78, rightSibling = -1, parent = 76, level = 12
ParsingTree.ParsingTreeRow: index = 87, info = simple_statement, leftChild = 88, rightSibling = 94, parent = 86, level = 12
ParsingTree.ParsingTreeRow: index = 94, info = ;, leftChild = -1, rightSibling = -1, parent = 86, level = 12
ParsingTree.ParsingTreeRow: index = 98, info = simple_statement, leftChild = 99, rightSibling = 105, parent = 97, level = 12
ParsingTree.ParsingTreeRow: index = 105, info = ;, leftChild = -1, rightSibling = -1, parent = 97, level = 12
ParsingTree.ParsingTreeRow: index = 110, info = ar_expression, leftChild = 111, rightSibling = 113, parent = 109, level = 12
ParsingTree.ParsingTreeRow: index = 113, info = relation, leftChild = 114, rightSibling = 115, parent = 109, level = 12
ParsingTree.ParsingTreeRow: index = 115, info = ar_expression, leftChild = 116, rightSibling = -1, parent = 109, level = 12
ParsingTree.ParsingTreeRow: index = 123, info = primitive_declaration, leftChild = 124, rightSibling = -1, parent = 122, level = 12
ParsingTree.ParsingTreeRow: index = 131, info = read_statement, leftChild = 132, rightSibling = -1, parent = 130, level = 12
ParsingTree.ParsingTreeRow: index = 139, info = simple_statement, leftChild = 140, rightSibling = 145, parent = 138, level = 12
ParsingTree.ParsingTreeRow: index = 145, info = ;, leftChild = -1, rightSibling = -1, parent = 138, level = 12
ParsingTree.ParsingTreeRow: index = 147, info = statement_list, leftChild = 148, rightSibling = 155, parent = 146, level = 12
ParsingTree.ParsingTreeRow: index = 155, info = statement, leftChild = 156, rightSibling = -1, parent = 146, level = 12
ParsingTree.ParsingTreeRow: index = 50, info = IDENTIFIER, leftChild = -1, rightSibling = 51, parent = 49, level = 13
ParsingTree.ParsingTreeRow: index = 51, info = =, leftChild = -1, rightSibling = 52, parent = 49, level = 13
ParsingTree.ParsingTreeRow: index = 52, info = ar_expression, leftChild = 53, rightSibling = -1, parent = 49, level = 13
ParsingTree.ParsingTreeRow: index = 61, info = IDENTIFIER, leftChild = -1, rightSibling = 62, parent = 60, level = 13
ParsingTree.ParsingTreeRow: index = 62, info = =, leftChild = -1, rightSibling = 63, parent = 60, level = 13
ParsingTree.ParsingTreeRow: index = 63, info = ar_expression, leftChild = 64, rightSibling = -1, parent = 60, level = 13
ParsingTree.ParsingTreeRow: index = 73, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 72, level = 13
ParsingTree.ParsingTreeRow: index = 78, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 77, level = 13
ParsingTree.ParsingTreeRow: index = 88, info = assignment_statement, leftChild = 89, rightSibling = -1, parent = 87, level = 13
ParsingTree.ParsingTreeRow: index = 99, info = assignment_statement, leftChild = 100, rightSibling = -1, parent = 98, level = 13
ParsingTree.ParsingTreeRow: index = 111, info = term, leftChild = 112, rightSibling = -1, parent = 110, level = 13
ParsingTree.ParsingTreeRow: index = 114, info = >, leftChild = -1, rightSibling = -1, parent = 113, level = 13
ParsingTree.ParsingTreeRow: index = 116, info = term, leftChild = 117, rightSibling = -1, parent = 115, level = 13
ParsingTree.ParsingTreeRow: index = 124, info = simple_type, leftChild = 125, rightSibling = 126, parent = 123, level = 13
ParsingTree.ParsingTreeRow: index = 126, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 123, level = 13
ParsingTree.ParsingTreeRow: index = 132, info = read, leftChild = -1, rightSibling = 133, parent = 131, level = 13
ParsingTree.ParsingTreeRow: index = 133, info = (, leftChild = -1, rightSibling = 134, parent = 131, level = 13
ParsingTree.ParsingTreeRow: index = 134, info = IDENTIFIER, leftChild = -1, rightSibling = 135, parent = 131, level = 13
ParsingTree.ParsingTreeRow: index = 135, info = ), leftChild = -1, rightSibling = -1, parent = 131, level = 13
ParsingTree.ParsingTreeRow: index = 140, info = read_statement, leftChild = 141, rightSibling = -1, parent = 139, level = 13
ParsingTree.ParsingTreeRow: index = 148, info = simple_statement, leftChild = 149, rightSibling = 154, parent = 147, level = 13
ParsingTree.ParsingTreeRow: index = 154, info = ;, leftChild = -1, rightSibling = -1, parent = 147, level = 13
ParsingTree.ParsingTreeRow: index = 156, info = statement_list, leftChild = 157, rightSibling = 164, parent = 155, level = 13
ParsingTree.ParsingTreeRow: index = 164, info = statement, leftChild = 165, rightSibling = -1, parent = 155, level = 13
ParsingTree.ParsingTreeRow: index = 53, info = term, leftChild = 54, rightSibling = -1, parent = 52, level = 14
ParsingTree.ParsingTreeRow: index = 64, info = term, leftChild = 65, rightSibling = -1, parent = 63, level = 14
ParsingTree.ParsingTreeRow: index = 89, info = IDENTIFIER, leftChild = -1, rightSibling = 90, parent = 88, level = 14
ParsingTree.ParsingTreeRow: index = 90, info = =, leftChild = -1, rightSibling = 91, parent = 88, level = 14
ParsingTree.ParsingTreeRow: index = 91, info = ar_expression, leftChild = 92, rightSibling = -1, parent = 88, level = 14
ParsingTree.ParsingTreeRow: index = 100, info = IDENTIFIER, leftChild = -1, rightSibling = 101, parent = 99, level = 14
ParsingTree.ParsingTreeRow: index = 101, info = =, leftChild = -1, rightSibling = 102, parent = 99, level = 14
ParsingTree.ParsingTreeRow: index = 102, info = ar_expression, leftChild = 103, rightSibling = -1, parent = 99, level = 14
ParsingTree.ParsingTreeRow: index = 112, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 111, level = 14
ParsingTree.ParsingTreeRow: index = 117, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 116, level = 14
ParsingTree.ParsingTreeRow: index = 125, info = int, leftChild = -1, rightSibling = -1, parent = 124, level = 14
ParsingTree.ParsingTreeRow: index = 141, info = read, leftChild = -1, rightSibling = 142, parent = 140, level = 14
ParsingTree.ParsingTreeRow: index = 142, info = (, leftChild = -1, rightSibling = 143, parent = 140, level = 14
ParsingTree.ParsingTreeRow: index = 143, info = IDENTIFIER, leftChild = -1, rightSibling = 144, parent = 140, level = 14
ParsingTree.ParsingTreeRow: index = 144, info = ), leftChild = -1, rightSibling = -1, parent = 140, level = 14
ParsingTree.ParsingTreeRow: index = 149, info = read_statement, leftChild = 150, rightSibling = -1, parent = 148, level = 14
ParsingTree.ParsingTreeRow: index = 157, info = simple_statement, leftChild = 158, rightSibling = 163, parent = 156, level = 14
ParsingTree.ParsingTreeRow: index = 163, info = ;, leftChild = -1, rightSibling = -1, parent = 156, level = 14
ParsingTree.ParsingTreeRow: index = 165, info = statement_list, leftChild = 166, rightSibling = 173, parent = 164, level = 14
ParsingTree.ParsingTreeRow: index = 173, info = statement, leftChild = 174, rightSibling = -1, parent = 164, level = 14
ParsingTree.ParsingTreeRow: index = 54, info = CONST, leftChild = -1, rightSibling = -1, parent = 53, level = 15
ParsingTree.ParsingTreeRow: index = 65, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 64, level = 15
ParsingTree.ParsingTreeRow: index = 92, info = term, leftChild = 93, rightSibling = -1, parent = 91, level = 15
ParsingTree.ParsingTreeRow: index = 103, info = term, leftChild = 104, rightSibling = -1, parent = 102, level = 15
ParsingTree.ParsingTreeRow: index = 150, info = read, leftChild = -1, rightSibling = 151, parent = 149, level = 15
ParsingTree.ParsingTreeRow: index = 151, info = (, leftChild = -1, rightSibling = 152, parent = 149, level = 15
ParsingTree.ParsingTreeRow: index = 152, info = IDENTIFIER, leftChild = -1, rightSibling = 153, parent = 149, level = 15
ParsingTree.ParsingTreeRow: index = 153, info = ), leftChild = -1, rightSibling = -1, parent = 149, level = 15
ParsingTree.ParsingTreeRow: index = 158, info = declaration, leftChild = 159, rightSibling = -1, parent = 157, level = 15
ParsingTree.ParsingTreeRow: index = 166, info = simple_statement, leftChild = 167, rightSibling = 172, parent = 165, level = 15
ParsingTree.ParsingTreeRow: index = 172, info = ;, leftChild = -1, rightSibling = -1, parent = 165, level = 15
ParsingTree.ParsingTreeRow: index = 174, info = statement, leftChild = 175, rightSibling = -1, parent = 173, level = 15
ParsingTree.ParsingTreeRow: index = 93, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 92, level = 16
ParsingTree.ParsingTreeRow: index = 104, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 103, level = 16
ParsingTree.ParsingTreeRow: index = 159, info = primitive_declaration, leftChild = 160, rightSibling = -1, parent = 158, level = 16
ParsingTree.ParsingTreeRow: index = 167, info = declaration, leftChild = 168, rightSibling = -1, parent = 166, level = 16
ParsingTree.ParsingTreeRow: index = 175, info = simple_statement, leftChild = 176, rightSibling = 181, parent = 174, level = 16
ParsingTree.ParsingTreeRow: index = 181, info = ;, leftChild = -1, rightSibling = -1, parent = 174, level = 16
ParsingTree.ParsingTreeRow: index = 160, info = simple_type, leftChild = 161, rightSibling = 162, parent = 159, level = 17
ParsingTree.ParsingTreeRow: index = 162, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 159, level = 17
ParsingTree.ParsingTreeRow: index = 168, info = primitive_declaration, leftChild = 169, rightSibling = -1, parent = 167, level = 17
ParsingTree.ParsingTreeRow: index = 176, info = declaration, leftChild = 177, rightSibling = -1, parent = 175, level = 17
ParsingTree.ParsingTreeRow: index = 161, info = int, leftChild = -1, rightSibling = -1, parent = 160, level = 18
ParsingTree.ParsingTreeRow: index = 169, info = simple_type, leftChild = 170, rightSibling = 171, parent = 168, level = 18
ParsingTree.ParsingTreeRow: index = 171, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 168, level = 18
ParsingTree.ParsingTreeRow: index = 177, info = primitive_declaration, leftChild = 178, rightSibling = -1, parent = 176, level = 18
ParsingTree.ParsingTreeRow: index = 170, info = int, leftChild = -1, rightSibling = -1, parent = 169, level = 19
ParsingTree.ParsingTreeRow: index = 178, info = simple_type, leftChild = 179, rightSibling = 180, parent = 177, level = 19
ParsingTree.ParsingTreeRow: index = 180, info = IDENTIFIER, leftChild = -1, rightSibling = -1, parent = 177, level = 19
ParsingTree.ParsingTreeRow: index = 179, info = int, leftChild = -1, rightSibling = -1, parent = 178, level = 20
